        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       40    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      616    0.001    0.000    0.002    0.000 _inspect.py:15(ismethod)
      616    0.001    0.000    0.001    0.000 _inspect.py:28(isfunction)
      612    0.001    0.000    0.001    0.000 _inspect.py:43(iscode)
      612    0.007    0.000    0.008    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
      616    0.003    0.000    0.014    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.058    0.058 _internal.py:6(<module>)
       50    0.000    0.000    0.001    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
    71886    0.954    0.000    0.954    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:848(recursive)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.012    0.012 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:1044(FrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:159(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:192(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:238(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _json.py:601(JsonReader)
        1    0.000    0.000    0.000    0.000 _json.py:777(Parser)
        1    0.000    0.000    0.000    0.000 _json.py:96(Writer)
        1    0.000    0.000    0.000    0.000 _json.py:990(SeriesParser)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
       73    0.000    0.000    0.004    0.000 _methods.py:36(_sum)
    35886    0.105    0.000    1.554    0.000 _methods.py:44(_any)
    35462    0.077    0.000    1.055    0.000 _methods.py:47(_all)
        1    0.000    0.000    0.002    0.002 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:458(_Options)
        1    0.000    0.000    0.000    0.000 _misc.py:470(__init__)
        1    0.000    0.000    0.006    0.006 _normalize.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _odfreader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _odfreader.py:11(_ODFReader)
        1    0.000    0.000    0.001    0.001 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:13(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:460(_OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _optional.py:52(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.002    0.002 _parser.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.001    0.001 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.032    0.032 _pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _pocketfft.py:29(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.044    0.044 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        7    0.000    0.000    0.003    0.000 _pylab_helpers.py:66(destroy_all)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
        1    0.000    0.000    0.001    0.001 _ranges.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:57(SecondaryAxis)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.262    0.262 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
      446    0.004    0.000    0.004    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
      446    0.004    0.000    0.011    0.000 _ufunc_config.py:39(seterr)
      223    0.001    0.000    0.001    0.000 _ufunc_config.py:437(__init__)
      223    0.001    0.000    0.007    0.000 _ufunc_config.py:441(__enter__)
      223    0.001    0.000    0.006    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:26(_check_for_unicode_literals)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:52(_verify_python3_env)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:10(register_writer)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
    35534    0.088    0.000    0.116    0.000 _validators.py:231(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:21(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:7(<module>)
      219    0.001    0.000    0.001    0.000 _weakrefset.py:16(__init__)
      219    0.001    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
      219    0.001    0.000    0.002    0.000 _weakrefset.py:26(__exit__)
     6382    0.056    0.000    0.059    0.000 _weakrefset.py:36(__init__)
     5040    0.020    0.000    0.025    0.000 _weakrefset.py:38(_remove)
      219    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      371    0.003    0.000    0.006    0.000 _weakrefset.py:58(__iter__)
   538104    1.805    0.000    1.805    0.000 _weakrefset.py:70(__contains__)
     5459    0.023    0.000    0.192    0.000 _weakrefset.py:81(add)
     5932    0.045    0.000    0.065    0.000 _weakrefset.py:94(pop)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.001    0.001 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.001    0.001 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
      171    0.009    0.000    0.046    0.000 abc.py:132(__new__)
      171    0.002    0.000    0.008    0.000 abc.py:135(<setcomp>)
       18    0.000    0.000    0.004    0.000 abc.py:151(register)
   322521    2.829    0.000    4.657    0.000 abc.py:180(__instancecheck__)
   368/50    0.010    0.000    0.030    0.001 abc.py:196(__subclasscheck__)
      108    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       16    0.000    0.000    0.000    0.000 accessor.py:112(delegate_names)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
       16    0.000    0.000    0.004    0.000 accessor.py:140(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:167(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:48(PandasDelegate)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
       16    0.001    0.000    0.004    0.000 accessor.py:62(_add_delegate_accessors)
      116    0.001    0.000    0.001    0.000 accessor.py:77(_create_delegator_property)
       62    0.000    0.000    0.000    0.000 accessor.py:91(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:126(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:197(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:26(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:288(PeriodProperties)
        1    0.000    0.000    0.003    0.003 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:309(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.010    0.010 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        1    0.000    0.000    0.000    0.000 algorithms.py:1113(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1139(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1209(SelectNFrame)
       12    0.000    0.000    0.000    0.000 algorithms.py:1320(_view_wrapper)
        1    0.000    0.000    0.003    0.003 algorithms.py:4(<module>)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:40(_filter_special_cases)
        1    0.000    0.000    0.054    0.054 api.py:1(<module>)
    17767    0.237    0.000    6.693    0.000 api.py:110(_get_combined_index)
    17767    0.353    0.000    6.062    0.000 api.py:151(_union_indexes)
        1    0.000    0.000    0.000    0.000 api.py:2(<module>)
    17767    0.214    0.000    0.296    0.000 api.py:228(_sanitize_and_check)
    17767    0.071    0.000    0.071    0.000 api.py:249(<setcomp>)
    17767    0.207    0.000    0.809    0.000 api.py:267(_get_consensus_names)
    17767    0.329    0.000    0.570    0.000 api.py:286(<setcomp>)
        6    0.000    0.000    1.509    0.252 api.py:3(<module>)
    17767    0.195    0.000    7.567    0.000 api.py:68(_get_objs_combined_axis)
    17767    0.154    0.000    0.679    0.000 api.py:91(<listcomp>)
    17767    0.239    0.000    0.325    0.000 api.py:96(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 argparse.py:1018(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1063(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1065(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1159(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1213(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1540(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1574(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:159(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1594(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:209(_Section)
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:971(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:997(_CountAction)
        1    0.000    0.000    0.040    0.040 array_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1156(BoolFormat)
       73    0.001    0.000    0.001    0.000 arrayprint.py:1157(__init__)
      365    0.001    0.000    0.001    0.000 arrayprint.py:1162(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1221(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1253(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1268(StructuredVoidFormat)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       88    0.001    0.000    0.043    0.000 arrayprint.py:1489(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
       73    0.004    0.000    0.006    0.000 arrayprint.py:372(_get_formatdict)
       73    0.001    0.000    0.001    0.000 arrayprint.py:379(<lambda>)
       73    0.002    0.000    0.009    0.000 arrayprint.py:425(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:464(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:474(decorating_function)
       88    0.002    0.000    0.034    0.000 arrayprint.py:477(wrapper)
       73    0.003    0.000    0.030    0.000 arrayprint.py:494(_array2string)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
       73    0.003    0.000    0.040    0.001 arrayprint.py:532(array2string)
       73    0.002    0.000    0.004    0.000 arrayprint.py:69(_make_options_dict)
      365    0.003    0.000    0.003    0.000 arrayprint.py:715(_extendLine)
       73    0.001    0.000    0.016    0.000 arrayprint.py:729(_formatArray)
   438/73    0.010    0.000    0.015    0.000 arrayprint.py:738(recurser)
       73    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrays.py:3(<module>)
    89419    0.355    0.000    3.161    0.000 arrays.py:7(extract_array)
        1    0.000    0.000    0.003    0.003 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.051    0.051 artist.py:1(<module>)
        1    0.000    0.000    0.002    0.002 artist.py:1187(ArtistInspector)
       12    0.000    0.000    0.093    0.008 artist.py:1193(__init__)
       12    0.005    0.000    0.093    0.008 artist.py:1213(get_aliases)
       12    0.003    0.000    0.006    0.001 artist.py:1224(<listcomp>)
      408    0.006    0.000    0.121    0.000 artist.py:1241(get_valid_values)
       12    0.013    0.001    0.151    0.013 artist.py:1277(_get_setters_and_targets)
      449    0.002    0.000    0.004    0.000 artist.py:1301(_replace_path)
        1    0.000    0.000    0.014    0.014 artist.py:1312(get_setters)
        1    0.000    0.000    0.000    0.000 artist.py:1317(<listcomp>)
     1614    0.004    0.000    0.114    0.000 artist.py:1319(is_alias)
      408    0.002    0.000    0.006    0.000 artist.py:1326(aliased_name)
      467    0.001    0.000    0.001    0.000 artist.py:1334(<genexpr>)
       11    0.004    0.000    0.268    0.024 artist.py:1349(pprint_setters)
       11    0.000    0.000    0.354    0.032 artist.py:1578(kwdoc)
       22    0.000    0.000    0.001    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        4    0.000    0.000    0.000    0.000 axis.py:1875(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 axis.py:1905(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2193(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.030    0.030 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.001    0.001 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 axis.py:398(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:515(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:647(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:655(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
        1    0.000    0.000    0.127    0.127 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:61(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1036(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1259(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1280(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1495(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1549(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2458(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2462(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2563(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3052(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3197(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3220(_Backend)
        1    0.000    0.000    0.016    0.016 backend_bases.py:33(<module>)
        3    0.000    0.000    0.001    0.000 backend_bases.py:3313(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3327(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3335(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:715(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:95(register_backend)
        1    0.000    0.000    0.001    0.001 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.003    0.003    0.166    0.166 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1007(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1013(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1019(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1025(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1035(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1040(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1081(_BackendQT5)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:177(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:529(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:537(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:678(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:865(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:933(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:997(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.297    0.297 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:98(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1034(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.002    0.002 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:159(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:403(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:413(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:502(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:745(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:754(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:842(ToolZoom)
