         22165 function calls (21565 primitive calls) in 0.161 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.008    0.008 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.006    0.006 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:103(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:113(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:137(Choice)
        1    0.000    0.000    0.000    0.000 types.py:17(ParamType)
        1    0.000    0.000    0.000    0.000 types.py:208(DateTime)
        1    0.000    0.000    0.000    0.000 types.py:260(IntParamType)
        1    0.000    0.000    0.000    0.000 types.py:273(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:332(FloatParamType)
        1    0.000    0.000    0.000    0.000 types.py:347(FloatRange)
        1    0.000    0.000    0.000    0.000 types.py:406(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:423(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:440(File)
        1    0.000    0.000    0.000    0.000 types.py:527(Path)
        1    0.000    0.000    0.000    0.000 types.py:654(Tuple)
        1    0.000    0.000    0.000    0.000 types.py:79(CompositeParamType)
        1    0.000    0.000    0.000    0.000 types.py:87(FuncParamType)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:159(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 utils.py:433(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:83(LazyFile)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
       33    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa0ad80}
       53    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      368    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        2    0.013    0.006    0.013    0.006 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       33    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      368    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      140    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      217    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      145    0.012    0.000    0.017    0.000 {built-in method builtins.__build_class__}
     19/2    0.000    0.000    0.090    0.045 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     91/1    0.018    0.000    0.162    0.162 {built-in method builtins.exec}
      901    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      680    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      882    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
    52/29    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
  499/490    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      204    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      106    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       53    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
       25    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
      164    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       56    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        6    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      295    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       81    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      341    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      454    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       58    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      189    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      170    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       81    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       22    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     1040    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       53    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       27    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      636    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1731    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        5    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


