         62642 function calls (60265 primitive calls) in 0.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.036    0.036 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.014    0.014 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.009    0.009 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.001    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.058    0.058 multiarray.py:7(<module>)
        1    0.000    0.000    0.005    0.005 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.003    0.003 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.002    0.002 numbers.py:6(<module>)
        1    0.001    0.001    0.037    0.037 numeric.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.010    0.010 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.005    0.005 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        4    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       10    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.051    0.051 overrides.py:1(<module>)
       71    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      253    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      253    0.003    0.000    0.078    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.006    0.000 overrides.py:206(decorator)
      223    0.004    0.000    0.016    0.000 overrides.py:72(verify_matching_signatures)
       71    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.010    0.010 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:122(Option)
        1    0.000    0.000    0.000    0.000 parser.py:168(Argument)
        1    0.000    0.000    0.000    0.000 parser.py:187(ParsingState)
        1    0.000    0.000    0.000    0.000 parser.py:195(OptionParser)
        1    0.000    0.000    0.000    0.000 parser.py:20(<module>)
        1    0.000    0.000    0.020    0.020 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.001    0.001 pathlib.py:382(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.002    0.002 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.006    0.006 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.053    0.053 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1279(python_implementation)
        1    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.032    0.032 py3k.py:12(<module>)
        1    0.000    0.000    0.373    0.373 qt_datalogger.py:3(<module>)
      102    0.000    0.000    0.002    0.000 re.py:169(match)
        1    0.000    0.000    0.000    0.000 re.py:184(sub)
       20    0.000    0.000    0.044    0.002 re.py:231(compile)
      123    0.001    0.000    0.045    0.000 re.py:286(_compile)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.001    0.001 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.009    0.009 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.023    0.023 shape_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       67    0.001    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
       67    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
        9    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       92    0.001    0.000    0.001    0.000 sre_compile.py:388(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
    27/17    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       15    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       22    0.000    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
       44    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       22    0.000    0.000    0.024    0.001 sre_compile.py:542(_code)
       22    0.000    0.000    0.043    0.002 sre_compile.py:557(compile)
   179/22    0.005    0.000    0.021    0.001 sre_compile.py:64(_compile)
      179    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      300    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      828    0.002    0.000    0.003    0.000 sre_parse.py:163(__getitem__)
       92    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      345    0.000    0.000    0.001    0.000 sre_parse.py:171(append)
  313/156    0.002    0.000    0.003    0.000 sre_parse.py:173(getwidth)
       22    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      792    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
      449    0.000    0.000    0.001    0.000 sre_parse.py:248(match)
      629    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      276    0.000    0.000    0.001    0.000 sre_parse.py:285(tell)
       32    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       53    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
    78/22    0.001    0.000    0.016    0.001 sre_parse.py:407(_parse_sub)
    83/24    0.006    0.000    0.015    0.001 sre_parse.py:470(_parse)
       22    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      128    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       22    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
       42    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       22    0.000    0.000    0.018    0.001 sre_parse.py:844(parse)
       42    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.013    0.013 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.008    0.008 termui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.008    0.008 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.004    0.004 twodim_base.py:3(<module>)
        1    0.000    0.000    0.006    0.006 type_check.py:3(<module>)
        1    0.000    0.000    0.006    0.006 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:103(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:113(StringParamType)
       17    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 types.py:137(Choice)
        1    0.000    0.000    0.000    0.000 types.py:17(ParamType)
        1    0.000    0.000    0.000    0.000 types.py:208(DateTime)
        1    0.000    0.000    0.000    0.000 types.py:260(IntParamType)
        1    0.000    0.000    0.000    0.000 types.py:273(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:332(FloatParamType)
        1    0.000    0.000    0.000    0.000 types.py:347(FloatRange)
        1    0.000    0.000    0.000    0.000 types.py:406(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:423(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:440(File)
        1    0.000    0.000    0.000    0.000 types.py:527(Path)
        1    0.000    0.000    0.000    0.000 types.py:654(Tuple)
        1    0.000    0.000    0.000    0.000 types.py:79(CompositeParamType)
        1    0.000    0.000    0.000    0.000 types.py:87(FuncParamType)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:159(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 utils.py:433(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:83(LazyFile)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
      529    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0xa0ad80}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       89    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      692    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        7    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        6    0.017    0.003    0.017    0.003 {built-in method _imp.create_dynamic}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       41    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      101    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      692    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       22    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       44    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      222    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      545    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  240/239    0.022    0.000    0.030    0.000 {built-in method builtins.__build_class__}
    308/2    0.002    0.000    0.300    0.150 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      107    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      253    0.048    0.000    0.048    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    359/1    0.023    0.000    0.373    0.373 {built-in method builtins.exec}
     3491    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
      348    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     2078    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
     5858    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
  123/100    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2484/2388    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      387    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      298    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1483    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      178    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       89    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
      298    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      275    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       68    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       10    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      438    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       16    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       93    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      352    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2985    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      193    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      581    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      388    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       71    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       97    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       46    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     1441    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      103    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       89    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      993    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2373    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      287    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      292    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      290    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


